match_name,result,teleop_cone_total,teleop_cube_total,avg_pcs_low,avg_pcs_mid,avg_pcs_high,avg_pcs_match,avg_pts_match
1,34,159,162,4.5160256410256405,4.1577260458839405,2.4331562078272606,11.106907894736842,18.511513157894736
1,55,148,222,6.764473684210527,1.5971804511278194,4.061842105263158,12.423496240601503,20.705827067669173
10,75,203,161,6.106100795755968,2.2516471292889535,4.588374547217707,12.94612247226263,21.57687078710438
10,79,175,104,4.25307881773399,1.4203201970443349,6.407019704433497,12.080418719211822,20.134031198686372
11,67,178,156,3.7565331010452963,3.2530487804878048,4.727896341463414,11.737478222996515,19.562463704994194
11,126,372,147,4.189080907830908,2.400012993762994,10.447461884961886,17.036555786555788,28.394259644259648
12,34,134,160,5.0925893635571065,1.1305019305019304,4.502528334786399,10.725619628845436,17.876032714742394
12,41,117,241,5.0313911869975945,5.1450742240215925,0.8394062078272604,11.015871618846447,18.359786031410746
13,69,53,72,3.56,0.98,0.32499999999999996,4.865,8.108333333333333
13,79,217,140,4.699507389162561,3.2052280311457175,7.735936755124742,15.640672175433021,26.067786959055034
14,52,185,130,5.5673076923076925,2.9903846153846154,2.0681089743589745,10.625801282051283,17.7096688034188
14,85,246,212,6.819153757415952,1.500514996704021,7.196646341463414,15.516315095583387,25.860525159305645
15,20,104,138,3.976498237367803,0.5945945945945946,4.027027027027027,8.598119858989426,14.330199764982375
15,95,263,294,5.994601889338732,2.799595141700405,8.101889338731445,16.896086369770583,28.160143949617638
16,46,125,81,2.020711331679074,5.367179487179487,0.1348221670802316,7.522712985938792,12.537854976564654
16,50,189,158,4.510714285714286,2.4892857142857143,5.935714285714285,12.935714285714285,21.559523809523807
17,67,92,187,5.911961601616774,2.187444739168877,3.2060123784261716,11.305418719211822,18.842364532019705
17,83,187,209,3.9024690616364293,2.2044034602907607,8.329959149345187,14.436831671272376,24.061386118787293
19,47,117,107,4.591216216216217,0.6195945945945946,2.881756756756757,8.092567567567567,13.487612612612612
19,100,287,167,3.3651282051282054,3.4096703296703295,8.328205128205129,15.103003663003664,25.171672771672775
2,0,191,186,6.67010692010692,1.295886545886546,5.152930402930403,13.118923868923869,21.864873114873113
2,37,89,43,2.55984555984556,0.3783783783783784,2.756756756756757,5.694980694980695,9.491634491634493
22,61,244,147,5.944481605351171,1.5296703296703296,5.174358974358974,12.648510909380475,21.080851515634123
